Z,X,Y,b_X_Y_1000
0,0,1,-4780
0,1,0,-4780
1,0,0,-4780
0,0,1,-4780
1,0,1,-4780
1,1,0,-4780
0,1,0,-4780
1,0,1,-4780
0,0,0,-4780
1,0,0,-4780
1,0,0,-4780
0,0,1,-4780
1,1,0,-4780
1,0,1,-4780
0,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,0,1,-4780
1,0,1,-4780
0,1,0,-4780
1,1,0,-4780
0,0,0,-4780
1,1,0,-4780
0,0,1,-4780
0,0,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,1,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,0,0,-4780
0,0,1,-4780
0,0,1,-4780
0,0,0,-4780
1,1,0,-4780
1,0,0,-4780
0,1,0,-4780
1,0,0,-4780
1,1,0,-4780
1,1,0,-4780
0,0,1,-4780
0,0,0,-4780
1,0,1,-4780
1,0,1,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,0,-4780
1,1,0,-4780
1,1,0,-4780
1,0,1,-4780
0,0,0,-4780
1,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,0,1,-4780
0,0,1,-4780
1,1,1,-4780
0,0,1,-4780
1,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,0,1,-4780
0,1,0,-4780
1,0,0,-4780
0,0,0,-4780
1,0,1,-4780
0,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,1,0,-4780
1,1,0,-4780
1,1,0,-4780
0,0,1,-4780
0,1,0,-4780
1,0,1,-4780
1,0,1,-4780
0,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,0,0,-4780
1,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,0,1,-4780
1,0,0,-4780
0,0,1,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,0,1,-4780
1,1,0,-4780
1,1,0,-4780
1,0,0,-4780
0,0,0,-4780
1,1,0,-4780
0,0,0,-4780
0,0,1,-4780
0,0,1,-4780
1,1,0,-4780
1,0,1,-4780
0,0,1,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,0,1,-4780
0,0,0,-4780
0,0,1,-4780
0,1,0,-4780
1,0,0,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,0,0,-4780
1,0,1,-4780
1,1,0,-4780
0,1,0,-4780
0,0,0,-4780
0,0,1,-4780
0,1,0,-4780
1,0,1,-4780
0,1,0,-4780
0,0,0,-4780
1,0,1,-4780
1,1,0,-4780
1,0,1,-4780
0,0,1,-4780
1,0,0,-4780
1,1,0,-4780
1,0,1,-4780
1,1,0,-4780
0,0,1,-4780
0,0,1,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,0,0,-4780
0,1,0,-4780
1,1,0,-4780
1,0,0,-4780
1,0,1,-4780
0,1,0,-4780
1,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,0,0,-4780
0,0,0,-4780
0,0,1,-4780
1,1,0,-4780
0,0,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
0,1,0,-4780
1,1,0,-4780
1,0,1,-4780
0,0,1,-4780
0,0,1,-4780
1,1,0,-4780
0,0,1,-4780
0,0,1,-4780
1,1,0,-4780
0,1,0,-4780
1,0,0,-4780
0,0,1,-4780
1,0,1,-4780
1,1,0,-4780
0,0,1,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,0,1,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
0,0,1,-4780
0,1,0,-4780
0,0,1,-4780
0,1,0,-4780
0,0,1,-4780
1,1,0,-4780
1,0,0,-4780
1,1,0,-4780
1,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,0,-4780
0,0,1,-4780
1,0,1,-4780
0,1,0,-4780
1,1,0,-4780
1,0,0,-4780
1,1,0,-4780
0,0,1,-4780
0,1,0,-4780
0,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,1,0,-4780
1,0,0,-4780
0,0,1,-4780
1,0,1,-4780
0,1,0,-4780
1,0,1,-4780
1,1,0,-4780
0,0,1,-4780
1,0,1,-4780
0,1,0,-4780
1,0,0,-4780
1,1,0,-4780
1,1,0,-4780
0,0,1,-4780
0,0,0,-4780
1,0,1,-4780
0,0,1,-4780
0,0,1,-4780
0,0,1,-4780
1,1,0,-4780
1,1,0,-4780
0,1,0,-4780
1,0,0,-4780
0,1,0,-4780
1,0,0,-4780
1,0,1,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
0,0,1,-4780
0,0,1,-4780
1,1,0,-4780
0,0,1,-4780
1,0,1,-4780
1,1,0,-4780
0,1,0,-4780
0,0,0,-4780
0,0,1,-4780
0,0,1,-4780
0,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,0,1,-4780
1,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,0,-4780
1,0,1,-4780
1,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
1,0,1,-4780
0,1,0,-4780
1,0,1,-4780
1,0,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,1,-4780
0,0,0,-4780
0,0,0,-4780
1,0,0,-4780
1,0,1,-4780
0,0,0,-4780
1,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,1,0,-4780
1,0,0,-4780
1,1,0,-4780
0,0,0,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,0,1,-4780
1,1,0,-4780
1,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,0,0,-4780
0,1,0,-4780
1,0,0,-4780
1,0,0,-4780
0,1,0,-4780
1,1,0,-4780
1,0,1,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,0,1,-4780
1,1,0,-4780
1,0,1,-4780
1,0,1,-4780
1,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,1,0,-4780
1,0,1,-4780
0,0,1,-4780
0,0,1,-4780
1,0,1,-4780
0,0,0,-4780
1,1,0,-4780
0,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,0,-4780
0,0,1,-4780
1,1,0,-4780
1,0,1,-4780
1,1,0,-4780
0,0,0,-4780
0,0,0,-4780
0,1,0,-4780
1,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,0,0,-4780
1,0,1,-4780
0,0,0,-4780
0,0,1,-4780
0,1,0,-4780
0,0,1,-4780
1,1,0,-4780
1,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,0,0,-4780
1,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,0,-4780
0,0,1,-4780
1,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,0,-4780
1,1,0,-4780
1,0,0,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,0,-4780
1,1,0,-4780
1,1,0,-4780
1,0,1,-4780
1,1,0,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,0,1,-4780
0,1,0,-4780
1,0,0,-4780
0,0,0,-4780
0,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,0,1,-4780
1,1,0,-4780
0,1,0,-4780
1,1,0,-4780
1,1,0,-4780
0,0,1,-4780
1,0,1,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
0,0,0,-4780
0,0,1,-4780
0,1,0,-4780
1,1,0,-4780
1,0,1,-4780
0,0,1,-4780
1,0,0,-4780
0,0,1,-4780
1,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,0,1,-4780
0,0,1,-4780
0,0,1,-4780
1,0,0,-4780
0,1,0,-4780
0,1,0,-4780
0,1,0,-4780
1,1,0,-4780
1,0,1,-4780
1,0,1,-4775
0,0,0,-4775
0,1,0,-4775
0,0,1,-4775
0,0,0,-4775
1,0,1,-4775
1,0,1,-4775
0,1,0,-4775
0,0,0,-4775
1,1,1,-4775
0,1,0,-4775
0,0,1,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
1,0,0,-4775
0,0,0,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
1,1,0,-4775
0,0,0,-4775
0,1,0,-4775
1,1,0,-4775
1,1,0,-4775
1,0,1,-4775
1,1,0,-4775
0,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,0,1,-4775
0,1,0,-4775
1,0,0,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,0,1,-4775
0,1,0,-4775
1,1,0,-4775
0,1,0,-4775
0,0,1,-4775
1,1,0,-4775
0,0,1,-4775
0,0,0,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
0,0,1,-4775
0,1,0,-4775
0,0,1,-4775
1,1,1,-4775
1,1,0,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
1,0,1,-4775
1,0,1,-4775
0,0,1,-4775
0,0,0,-4775
1,0,1,-4775
1,0,1,-4775
1,0,1,-4775
1,1,0,-4775
1,0,0,-4775
0,0,0,-4775
0,1,0,-4775
0,0,0,-4775
0,0,1,-4775
0,0,0,-4775
0,1,0,-4775
1,0,1,-4775
1,0,1,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,0,-4775
1,1,0,-4775
1,0,0,-4775
1,1,0,-4775
1,1,0,-4775
0,1,0,-4775
0,0,1,-4775
1,1,0,-4775
1,0,1,-4775
1,0,1,-4775
1,0,1,-4775
0,0,1,-4775
0,1,0,-4775
1,0,1,-4775
0,0,0,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
1,0,0,-4775
1,0,1,-4775
0,0,0,-4775
1,0,1,-4775
0,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,0,1,-4775
1,1,0,-4775
1,0,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
0,0,0,-4775
0,1,0,-4775
0,0,0,-4775
0,0,1,-4775
1,0,0,-4775
1,1,0,-4775
1,0,0,-4775
0,0,1,-4775
1,1,0,-4775
0,1,0,-4775
0,0,1,-4775
1,0,1,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
0,0,1,-4775
0,0,1,-4775
1,0,1,-4775
0,0,1,-4775
1,1,0,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
1,1,0,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
0,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,0,0,-4775
0,0,0,-4775
1,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,0,-4775
0,1,0,-4775
1,1,0,-4775
1,1,0,-4775
0,0,1,-4775
1,1,0,-4775
0,0,1,-4775
1,0,1,-4775
1,1,0,-4775
1,0,0,-4775
0,1,0,-4775
0,1,0,-4775
1,0,0,-4775
0,1,0,-4775
1,0,1,-4775
0,0,1,-4775
1,0,1,-4775
1,0,1,-4775
0,0,0,-4775
0,1,0,-4775
1,0,1,-4775
1,1,0,-4775
1,0,1,-4775
0,0,1,-4775
0,0,1,-4775
1,0,1,-4775
1,1,0,-4775
1,1,0,-4775
0,1,0,-4775
0,0,1,-4775
1,0,0,-4775
0,1,0,-4775
1,0,0,-4775
0,0,1,-4775
0,0,0,-4775
0,0,1,-4775
1,1,0,-4775
1,0,1,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
1,0,0,-4775
1,0,1,-4775
1,0,1,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,0,0,-4775
0,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,0,0,-4775
1,1,0,-4775
0,1,0,-4775
0,1,0,-4775
1,1,0,-4775
0,0,0,-4775
1,0,0,-4775
0,1,0,-4775
1,0,0,-4775
1,0,0,-4775
1,1,0,-4775
1,0,0,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,1,0,-4775
0,1,0,-4775
1,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,0,-4775
1,0,0,-4775
1,1,0,-4775
1,1,0,-4775
0,0,1,-4775
1,0,1,-4775
1,0,0,-4775
0,1,0,-4775
1,0,1,-4775
1,0,0,-4775
1,0,1,-4775
1,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,0,0,-4775
1,0,1,-4775
0,0,1,-4775
1,0,0,-4775
0,1,0,-4775
0,1,0,-4775
1,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
1,1,0,-4775
1,0,0,-4775
1,1,0,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
1,0,0,-4775
1,0,0,-4775
1,0,0,-4775
0,1,0,-4775
0,0,0,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
1,0,0,-4775
0,0,1,-4775
1,0,1,-4775
0,0,1,-4775
0,1,0,-4775
1,1,0,-4775
0,0,1,-4775
0,0,1,-4775
1,1,0,-4775
0,0,0,-4775
0,1,0,-4775
0,0,1,-4775
1,1,0,-4775
0,1,0,-4775
0,0,1,-4775
0,1,1,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
0,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,0,0,-4775
1,0,1,-4775
1,0,1,-4775
0,0,1,-4775
0,0,1,-4775
1,0,0,-4775
0,1,0,-4775
0,1,0,-4775
0,0,1,-4775
0,0,1,-4775
1,0,1,-4775
0,0,1,-4775
1,0,1,-4775
1,0,1,-4775
1,1,0,-4775
1,1,0,-4775
0,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,0,1,-4775
1,0,1,-4775
0,0,1,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
0,0,1,-4775
1,1,1,-4775
0,0,1,-4775
0,1,0,-4775
0,0,0,-4775
0,1,0,-4775
1,0,1,-4775
1,1,0,-4775
0,0,1,-4775
1,0,0,-4775
0,1,1,-4775
0,0,0,-4775
0,1,0,-4775
1,0,0,-4775
0,0,0,-4775
1,0,0,-4775
0,1,1,-4775
1,1,0,-4775
0,0,0,-4775
0,0,1,-4775
0,1,0,-4775
0,1,1,-4775
0,1,0,-4775
0,0,0,-4775
0,1,0,-4775
1,0,0,-4775
1,0,0,-4775
1,0,0,-4775
1,0,0,-4775
1,0,0,-4775
0,1,0,-4775
1,0,0,-4775
1,1,0,-4775
0,1,0,-4775
1,1,0,-4775
1,0,1,-4775
1,0,1,-4775
0,0,1,-4775
1,1,1,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
1,1,0,-4775
0,0,1,-4775
0,0,1,-4775
1,1,0,-4775
1,0,1,-4775
0,0,1,-4775
1,0,0,-4775
0,1,0,-4775
0,0,0,-4775
0,1,0,-4775
1,0,1,-4775
1,1,1,-4775
1,0,1,-4775
1,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,1,0,-4775
0,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
1,1,0,-4775
1,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,1,-4775
1,0,1,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
0,1,0,-4775
0,0,0,-4775
1,0,0,-4775
0,1,1,-4775
0,1,0,-4775
1,0,0,-4775
0,0,1,-4775
0,0,0,-4775
1,0,1,-4775
1,0,1,-4775
1,1,0,-4775
0,1,0,-4775
0,0,1,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,0,-4775
1,0,1,-4775
0,1,0,-4775
1,0,0,-4775
0,0,1,-4775
1,0,1,-4775
1,0,1,-4775
1,0,1,-4775
1,0,0,-4775
1,0,1,-4775
1,0,0,-4775
1,0,1,-4775
1,0,0,-4775
0,1,0,-4775
1,0,1,-4775
0,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,0,1,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
0,0,1,-4775
0,1,0,-4775
0,1,0,-4775
1,1,0,-4775
0,1,0,-4775
0,1,0,-4775
0,1,0,-4775
1,1,0,-4775
1,1,0,-4775
1,1,0,-4775
1,1,0,-4775
1,1,0,-4775
1,0,0,-4775
0,1,1,-4775
1,0,1,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
1,1,0,-4775
1,1,0,-4775
1,0,0,-4775
0,0,1,-4775
0,1,0,-4775
0,1,0,-4775
1,1,0,-4775
0,1,0,-4775
1,1,0,-4775
0,0,1,-4775
0,0,0,-4775
0,1,0,-4775
1,1,0,-4775
1,0,1,-4775
0,0,1,-4775
0,1,0,-4775
1,0,0,-4775
0,1,0,-4775
0,1,0,-4775
1,0,1,-4775
0,0,1,-4775
0,1,0,-4775
0,0,0,-4775
1,0,1,-4775
1,0,1,-4775
0,0,0,-4775
0,0,1,-4775
1,0,1,-4775
0,1,0,-4775
1,0,1,-4770
1,0,1,-4770
0,0,1,-4770
0,0,1,-4770
0,1,0,-4770
1,0,0,-4770
0,1,0,-4770
1,0,0,-4770
1,0,0,-4770
0,1,0,-4770
1,0,1,-4770
1,0,0,-4770
1,0,1,-4770
1,0,0,-4770
1,0,0,-4770
1,0,1,-4770
0,0,0,-4770
1,1,0,-4770
1,0,0,-4770
1,0,0,-4770
0,0,1,-4770
1,0,0,-4770
0,0,0,-4770
1,0,0,-4770
1,1,0,-4770
0,0,1,-4770
1,1,0,-4770
0,0,1,-4770
1,1,0,-4770
0,0,0,-4770
0,1,0,-4770
0,0,1,-4770
0,0,0,-4770
0,0,0,-4770
0,0,0,-4770
0,0,1,-4770
1,1,0,-4770
0,0,1,-4770
0,0,0,-4770
0,0,1,-4770
1,0,0,-4770
1,1,0,-4770
1,1,0,-4770
0,0,1,-4770
0,0,0,-4770
1,0,0,-4770
0,1,0,-4770
1,1,0,-4770
1,0,0,-4770
0,0,0,-4770
0,0,0,-4770
1,1,0,-4770
1,0,1,-4770
0,1,0,-4770
0,0,0,-4770
0,0,0,-4770
0,0,0,-4770
1,0,1,-4770
1,1,0,-4770
0,0,0,-4770
1,0,1,-4770
1,1,0,-4770
1,0,0,-4770
1,0,0,-4770
1,0,1,-4770
1,0,0,-4770
0,1,0,-4770
0,0,1,-4770
0,1,0,-4770
1,0,0,-4770
1,0,1,-4770
1,1,0,-4770
0,0,0,-4770
0,0,0,-4770
0,1,0,-4770
1,1,0,-4770
0,1,0,-4770
1,0,0,-4770
0,1,0,-4770
0,0,0,-4770
0,0,0,-4770
1,1,0,-4770
0,0,1,-4770
1,1,0,-4770
1,1,0,-4770
1,1,0,-4770
1,1,0,-4770
1,1,0,-4770
1,0,1,-4770
0,1,0,-4770
0,0,1,-4770
0,0,1,-4770
1,0,0,-4770
0,0,0,-4770
0,1,0,-4770
0,1,0,-4770
1,1,0,-4770
1,0,0,-4770
0,0,0,-4770
1,1,0,-4770
1,0,0,-4770
1,1,0,-4770
0,0,0,-4770
1,1,0,-4770
1,1,0,-4770
1,1,0,-4770
1,0,1,-4770
0,0,1,-4770
0,1,0,-4770
1,0,0,-4770
1,1,0,-4770
0,1,0,-4770
0,0,1,-4770
1,0,0,-4770
1,0,0,-4770
1,1,0,-4770
1,0,0,-4770
1,1,0,-4770
1,0,1,-4770
1,1,0,-4770
1,1,0,-4770
1,1,0,-4770
0,0,1,-4770
1,1,0,-4770
0,0,1,-4770
0,0,0,-4770
1,1,0,-4770
1,0,0,-4770
0,0,0,-4770
0,1,0,-4770
0,1,0,-4770
0,1,0,-4770
1,0,0,-4770
1,0,0,-4770
1,0,0,-4770
0,0,0,-4770
1,0,1,-4770
1,0,1,-4770
0,0,0,-4770
1,1,0,-4770
0,1,0,-4770
1,1,0,-4770
0,1,0,-4770
1,0,0,-4770
1,0,0,-4770
1,1,0,-4770
0,0,1,-4770
0,0,0,-4770
1,0,0,-4770
0,1,0,-4770
1,1,0,-4770
1,0,0,-4770
1,0,0,-4770
0,0,0,-4770
0,1,0,-4770
0,1,0,-4770
0,0,0,-4770
1,0,1,-4770
0,0,0,-4770
1,1,0,-4770
0,1,0,-4770
1,0,1,-4770
0,1,0,-4770
1,1,0,-4770
1,0,0,-4770
1,1,0,-4770
0,0,0,-4770
1,1,0,-4770
1,1,0,-4770
1,1,0,-4770
0,1,0,-4770
0,0,0,-4770
0,1,0,-4770
0,1,0,-4770
0,0,0,-4770
1,0,0,-4770
0,0,0,-4770
0,0,0,-4770
1,0,0,-4770
0,1,0,-4770
0,1,0,-4770
1,0,1,-4770
1,0,0,-4770
0,0,1,-4770
1,1,0,-4770
0,1,0,-4770
1,0,1,-4770
0,1,0,-4770
0,1,0,-4770
0,1,0,-4770
0,1,0,-4770
1,0,1,-4770
1,1,0,-4770
1,1,0,-4770
1,0,0,-4770
1,1,0,-4770
1,1,0,-4770
1,0,0,-4770
0,0,1,-4770
1,0,1,-4770
0,0,1,-4770
0,0,1,-4770
0,0,1,-4770
1,0,0,-4770
1,1,0,-4770
0,0,1,-4770
0,0,0,-4770
0,0,0,-4770
0,0,1,-4770
0,0,0,-4770
1,0,0,-4770
0,0,1,-4770
1,0,0,-4770
1,1,0,-4770
0,0,0,-4770
0,0,1,-4770
1,0,0,-4770
0,1,0,-4770
0,0,0,-4770
1,0,1,-4770
0,0,0,-4770
1,1,0,-4770
1,1,0,-4770
1,0,1,-4770
0,0,1,-4770
0,0,0,-4770
1,1,0,-4770
1,0,0,-4770
1,0,1,-4770
0,0,0,-4770
1,1,0,-4770
0,1,0,-4770
0,0,0,-4770
1,0,0,-4770
0,0,0,-4770
0,0,1,-4770
0,1,0,-4770
1,1,0,-4770
1,0,0,-4770
1,0,0,-4770
0,1,0,-4770
0,0,1,-4770
1,0,0,-4770
1,0,1,-4770
0,0,0,-4770
1,0,0,-4770
0,0,0,-4770
1,0,0,-4770
1,1,0,-4770
1,0,0,-4770
1,0,0,-4770
1,1,0,-4770
0,0,0,-4770
1,1,0,-4770
0,0,0,-4770
0,0,1,-4770
0,1,0,-4770
0,1,0,-4770
0,0,1,-4770
1,0,0,-4770
0,1,0,-4770
0,0,0,-4770
0,1,0,-4770
0,1,0,-4770
0,0,1,-4770
1,0,0,-4770
0,1,0,-4770
0,1,0,-4770
1,1,0,-4770
0,0,0,-4770
0,0,0,-4770
1,1,0,-4770
0,0,0,-4770
1,1,0,-4770
1,1,0,-4770
0,0,0,-4770
0,1,0,-4770
0,1,0,-4770
1,0,0,-4770
0,0,0,-4770
0,0,0,-4770
0,0,1,-4770
1,0,0,-4770
0,0,0,-4770
0,0,1,-4770
0,0,1,-4770
0,1,0,-4770
0,1,0,-4770
0,0,0,-4770
0,1,0,-4770
0,0,0,-4770
1,1,0,-4770
1,0,0,-4770
0,0,1,-4770
1,1,0,-4770
1,0,0,-4770
1,0,1,-4770
1,0,0,-4770
1,0,0,-4770
1,0,0,-4770
0,0,0,-4770
0,0,1,-4770
1,1,0,-4770
1,1,0,-4770
0,0,0,-4770
1,1,0,-4770
1,0,0,-4770
0,1,0,-4770
1,1,0,-4770
1,1,0,-4770
1,0,0,-4770
1,0,0,-4770
1,1,0,-4770
1,0,0,-4770
0,0,0,-4770
0,0,0,-4770
1,0,1,-4770
1,0,0,-4770
0,1,0,-4770
1,1,0,-4770
0,0,0,-4770
0,0,1,-4770
1,0,0,-4770
0,0,0,-4770
0,0,1,-4770
1,0,1,-4770
0,1,0,-4770
1,0,1,-4770
0,1,0,-4770
1,0,0,-4770
0,1,0,-4770
1,0,0,-4770
1,1,0,-4770
0,0,1,-4770
0,0,0,-4770
0,0,0,-4770
0,0,1,-4770
1,0,0,-4770
1,1,0,-4770
0,0,0,-4770
0,0,1,-4770
1,1,0,-4770
0,1,0,-4770
1,0,0,-4770
0,0,1,-4770
1,0,0,-4770
1,1,0,-4770
1,1,0,-4770
0,0,0,-4770
1,0,0,-4770
1,0,0,-4770
1,0,1,-4770
1,0,0,-4770
1,0,1,-4770
1,1,0,-4770
1,0,1,-4770
0,1,0,-4770
1,0,0,-4770
1,1,0,-4770
0,1,0,-4770
1,1,0,-4770
1,1,0,-4770
0,0,0,-4770
1,0,0,-4770
0,0,1,-4770
1,1,0,-4770
1,0,1,-4770
1,1,0,-4770
1,0,1,-4770
0,1,0,-4770
0,0,0,-4770
0,0,0,-4770
1,0,0,-4770
0,0,1,-4770
1,1,0,-4770
0,0,1,-4770
0,0,0,-4770
0,0,0,-4770
0,0,1,-4770
0,1,0,-4770
1,1,0,-4770
0,1,0,-4770
1,0,0,-4770
1,0,0,-4770
1,0,0,-4770
0,1,0,-4770
1,0,0,-4770
1,0,0,-4770
1,0,1,-4770
1,1,0,-4770
0,1,0,-4770
1,1,0,-4770
1,0,1,-4770
0,1,0,-4770
0,0,0,-4770
0,1,0,-4770
0,0,0,-4770
0,0,0,-4770
1,0,1,-4770
0,0,0,-4770
0,1,0,-4770
1,1,0,-4770
0,0,1,-4770
0,1,0,-4770
0,1,0,-4770
1,0,0,-4770
0,0,1,-4770
0,0,0,-4770
0,0,1,-4770
1,0,0,-4770
0,1,0,-4770
1,1,0,-4770
0,0,0,-4770
1,0,0,-4770
1,1,0,-4770
1,0,1,-4770
0,1,0,-4770
0,1,0,-4770
1,1,0,-4770
1,1,0,-4770
1,0,0,-4770
1,0,1,-4770
0,1,0,-4770
0,1,0,-4770
0,1,0,-4770
0,0,0,-4770
0,0,0,-4770
1,1,0,-4770
1,0,1,-4770
0,0,0,-4770
1,1,0,-4770
1,1,0,-4770
0,0,1,-4770
0,0,0,-4770
1,1,0,-4770
0,1,0,-4770
0,1,0,-4770
0,0,0,-4770
0,0,0,-4770
1,1,0,-4770
1,0,0,-4770
1,1,0,-4770
0,0,0,-4770
0,0,0,-4770
0,1,0,-4770
0,0,0,-4770
1,0,0,-4770
1,1,0,-4770
1,1,0,-4770
0,1,0,-4770
1,0,0,-4770
1,0,0,-4770
0,0,1,-4770
1,0,0,-4770
0,1,0,-4770
1,1,0,-4770
1,0,1,-4770
